epoch,layer_index,layer_name,parameter_scope,mean_pre_update_norm,mean_update_norm,mean_ratio,rms_ratio,maximum_ratio,last_ratio,near_zero_denominator_steps,optimizer_steps,epsilon
5,8,"DenseLayer( 64,1 )","all",1.4080735018913293,5.218225376984913e-06,3.7059315696903475e-06,3.7495516122232163e-06,4.5624311482446473e-06,3.209635575147491e-06,0,22,9.9999999999999998e-13
5,8,"DenseLayer( 64,1 )","weights",1.4080734756995295,5.2126959810955036e-06,3.7020047166873558e-06,3.7456026790644768e-06,4.5591154711689772e-06,3.2079553696286545e-06,0,22,9.9999999999999998e-13
5,8,"DenseLayer( 64,1 )","biases",0.00027158367182974786,2.165589566257867e-07,0.00079643409761331885,0.00089035828975700436,0.001518669708759354,0.00054245820593825452,0,22,9.9999999999999998e-13
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294343062512934,4.0915309947294988e-06,3.0776472412300911e-06,3.2368702498420311e-06,5.8671578552804463e-06,2.4384195925104591e-06,0,22,9.9999999999999998e-13
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294339476879831,4.0449080417213229e-06,3.0425783044049939e-06,3.2000828328442251e-06,5.7933535497178946e-06,2.3991544397833897e-06,0,22,9.9999999999999998e-13
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00097640710406027677,6.1211433866634404e-07,0.00062677537510467496,0.00066224680052344225,0.0012604037744848437,0.00059123277536908363,0,22,9.9999999999999998e-13
6,4,"DenseLayer( 7202,128 )","all",15.861915441568691,0.00055228502063297419,3.4818304405934945e-05,3.5013284896552792e-05,4.2002529109686215e-05,3.9590660255702866e-05,0,22,9.9999999999999998e-13
6,4,"DenseLayer( 7202,128 )","weights",15.861915204665864,0.00055226650515535964,3.4817137634666504e-05,3.5012098672352213e-05,4.2001032010779769e-05,3.9588614334238185e-05,0,22,9.9999999999999998e-13
6,4,"DenseLayer( 7202,128 )","biases",0.0027414336355618802,4.5070351029873896e-06,0.0016439519147161447,0.0016677432115186285,0.0023257411015365544,0.0023257411015365544,0,22,9.9999999999999998e-13
6,6,"DenseLayer( 128,64 )","all",9.2541804983905909,9.1009849461267964e-05,9.8344580348202985e-06,9.8591004485731009e-06,1.0949707515070946e-05,1.0838635350650738e-05,0,22,9.9999999999999998e-13
6,6,"DenseLayer( 128,64 )","weights",9.25418022873178,9.0799561178628885e-05,9.8117347222084522e-06,9.8363535962310208e-06,1.0927259179092597e-05,1.0817452394315412e-05,0,22,9.9999999999999998e-13
6,6,"DenseLayer( 128,64 )","biases",0.0022340045123614336,6.1754015191154916e-06,0.0027641167530266116,0.0027723421897319664,0.00306598871551382,0.0027795454250871738,0,22,9.9999999999999998e-13
6,8,"DenseLayer( 64,1 )","all",1.4080766904361157,4.8522507411010968e-06,3.4460122977963259e-06,3.4818190388814853e-06,4.2067664718178181e-06,3.8017965305987753e-06,0,22,9.9999999999999998e-13
6,8,"DenseLayer( 64,1 )","weights",1.4080766644307838,4.8489023293420215e-06,3.4436343593843397e-06,3.4793396356273234e-06,4.2065415496232529e-06,3.7885002340433363e-06,0,22,9.9999999999999998e-13
6,8,"DenseLayer( 64,1 )","biases",0.00027061884016306561,1.5153173907575282e-07,0.00055987209317852804,0.00068330109539069283,0.0016512141526993859,0.0016512141526993859,0,22,9.9999999999999998e-13
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294375542020107,3.6698033271853959e-06,2.7604179611271436e-06,2.9095197623842715e-06,5.7353724050549817e-06,1.9651977864919195e-06,0,22,9.9999999999999998e-13
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294371971962911,3.5995839445172445e-06,2.7075998274867606e-06,2.8543414062055757e-06,5.6419534618994456e-06,1.9180405977234867e-06,0,22,9.9999999999999998e-13
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00097428091401156804,7.0238292049417567e-07,0.00072082406559704332,0.00076933986071803554,0.0014066435895144043,0.0005867167308763946,0,22,9.9999999999999998e-13
7,4,"DenseLayer( 7202,128 )","all",15.86194085618302,0.00054862985948584189,3.458781425914792e-05,3.5001390668389917e-05,4.4535482554530459e-05,3.1771485758590779e-05,0,22,9.9999999999999998e-13
7,4,"DenseLayer( 7202,128 )","weights",15.861940619171165,0.00054860901968712837,3.4586500951909428e-05,3.5000002250914119e-05,4.4532774584190164e-05,3.177055172310522e-05,0,22,9.9999999999999998e-13
7,4,"DenseLayer( 7202,128 )","biases",0.0027420671939087414,4.7273185020784734e-06,0.0017239647829140495,0.001803683168479942,0.0028423327237284343,0.0014091543984188783,0,22,9.9999999999999998e-13
7,6,"DenseLayer( 128,64 )","all",9.2541698543950606,9.2869193873608365e-05,1.0035388677876742e-05,1.0083978842716644e-05,1.2057351497316576e-05,9.2561890953105709e-06,0,22,9.9999999999999998e-13
7,6,"DenseLayer( 128,64 )","weights",9.2541695784980025,9.2687243039850766e-05,1.0015727479577111e-05,1.0064206017922698e-05,1.2033062401884551e-05,9.2365284106955969e-06,0,22,9.9999999999999998e-13
7,6,"DenseLayer( 128,64 )","biases",0.0022597242111783841,5.8069628512821675e-06,0.0025697721109174784,0.0025849250899972575,0.0031403071576734396,0.0024574851073245092,0,22,9.9999999999999998e-13
7,8,"DenseLayer( 64,1 )","all",1.4080805948542732,5.4342905266180032e-06,3.8593602836140861e-06,3.884560267793337e-06,4.6782201859806746e-06,4.0907883444591138e-06,0,22,9.9999999999999998e-13
7,8,"DenseLayer( 64,1 )","weights",1.4080805691995657,5.427473248887503e-06,3.8545188160247119e-06,3.8793472651352831e-06,4.6707111036459754e-06,4.090360688759268e-06,0,22,9.9999999999999998e-13
7,8,"DenseLayer( 64,1 )","biases",0.00026878869076344102,2.3895303126085887e-07,0.00088816037951128604,0.0010522025723506683,0.0022554136742119679,0.00031062722822396767,0,22,9.9999999999999998e-13
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294383798391189,4.0222597091802773e-06,3.0255340979960862e-06,3.1803303490702929e-06,5.2620054337557299e-06,1.9034343491592499e-06,0,22,9.9999999999999998e-13
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294380265737091,3.9677745470142323e-06,2.9845512827938366e-06,3.1395194275226524e-06,5.2225105749165193e-06,1.862533441238952e-06,0,22,9.9999999999999998e-13
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00096916787586840347,6.3948088349520488e-07,0.00065990218420481131,0.00069681802359480112,0.0010852570177445787,0.00053740785429287369,0,22,9.9999999999999998e-13
8,4,"DenseLayer( 7202,128 )","all",15.861959260624308,0.00051099338969102213,3.2215026130355084e-05,3.2539496755036921e-05,4.369455463220606e-05,2.7879197985317714e-05,0,22,9.9999999999999998e-13
8,4,"DenseLayer( 7202,128 )","weights",15.861959023477157,0.00051097684631920732,3.2213983652906217e-05,3.2538420992809806e-05,4.369269769594842e-05,2.7878401692114646e-05,0,22,9.9999999999999998e-13
8,4,"DenseLayer( 7202,128 )","biases",0.0027428517439007025,4.0869166772886663e-06,0.001490036635137767,0.0015305028671764437,0.0023305884534573717,0.001217507856024749,0,22,9.9999999999999998e-13
8,6,"DenseLayer( 128,64 )","all",9.2541560387175785,8.888287197965193e-05,9.6046438199376428e-06,9.6722498717937373e-06,1.1926061490409744e-05,7.7973090481510824e-06,0,22,9.9999999999999998e-13
8,6,"DenseLayer( 128,64 )","weights",9.254155755275093,8.8697544236426577e-05,9.5846176792297399e-06,9.6520132101764204e-06,1.1900590424697026e-05,7.7847030008533587e-06,0,22,9.9999999999999998e-13
8,6,"DenseLayer( 128,64 )","biases",0.0022903952008374168,5.7290571311759029e-06,0.0025026235070272291,0.0025290692594688727,0.0031542387362474781,0.0017757436328548811,0,22,9.9999999999999998e-13
8,8,"DenseLayer( 64,1 )","all",1.4080896951590349,6.0402826461335681e-06,4.2897008243742067e-06,4.3019719543459987e-06,5.2490829536442606e-06,3.7959058514069812e-06,0,22,9.9999999999999998e-13
8,8,"DenseLayer( 64,1 )","weights",1.4080896697801506,6.0374966024638831e-06,4.2877223042026967e-06,4.2999394970412375e-06,5.24207356803627e-06,3.7939552254140717e-06,0,22,9.9999999999999998e-13
8,8,"DenseLayer( 64,1 )","biases",0.0002673408506035974,1.5540122562511402e-07,0.00058120839675101306,0.00069624179527205655,0.0014291121055298051,0.00064062656259504796,0,22,9.9999999999999998e-13
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294422012741511,4.001436583077056e-06,3.0098608840496088e-06,3.3721371341506441e-06,6.2879294721033632e-06,2.2750353011966064e-06,0,22,9.9999999999999998e-13
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294418470328129,3.9311521312890287e-06,2.9569940624441367e-06,3.3226562612786476e-06,6.2220508985217567e-06,2.1439616815306559e-06,0,22,9.9999999999999998e-13
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0009705070668138006,7.1129692289616872e-07,0.00073289285849386699,0.00078836284477550435,0.001244687647195595,0.0010403097259460055,0,22,9.9999999999999998e-13
9,4,"DenseLayer( 7202,128 )","all",15.861988179033693,0.00050258197482903552,3.1684674768515941e-05,3.2189167319513835e-05,4.4767375669722367e-05,4.4767375669722367e-05,0,22,9.9999999999999998e-13
9,4,"DenseLayer( 7202,128 )","weights",15.86198794074048,0.00050256276924900403,3.1683464452097429e-05,3.2187879439965914e-05,4.4764245348056928e-05,4.4764245348056928e-05,0,22,9.9999999999999998e-13
9,4,"DenseLayer( 7202,128 )","biases",0.0027494735260869961,4.3397407315950006e-06,0.0015782820778953302,0.001661281695180988,0.0030562985945000202,0.0030562985945000202,0,22,9.9999999999999998e-13
9,6,"DenseLayer( 128,64 )","all",9.254150922825735,8.3498763955732651e-05,9.0228443487116311e-06,9.0584489227464467e-06,1.1324334226072837e-05,1.1324334226072837e-05,0,22,9.9999999999999998e-13
9,6,"DenseLayer( 128,64 )","weights",9.2541506314614672,8.3337466197627505e-05,9.0054148586813479e-06,9.0409155649952038e-06,1.1300204772064155e-05,1.1300204772064155e-05,0,22,9.9999999999999998e-13
9,6,"DenseLayer( 128,64 )","biases",0.002322195851298876,5.1846089535615177e-06,0.0022322472927226128,0.0022440896688949437,0.0029303125100635804,0.0029303125100635804,0,22,9.9999999999999998e-13
9,8,"DenseLayer( 64,1 )","all",1.4081008748303614,6.510914163739367e-06,4.6238969947905788e-06,4.6444524459211512e-06,5.7984948739168225e-06,5.7984948739168225e-06,0,22,9.9999999999999998e-13
9,8,"DenseLayer( 64,1 )","weights",1.4081008494412832,6.5051826591562529e-06,4.61982671140723e-06,4.6399732284898573e-06,5.772170624389645e-06,5.772170624389645e-06,0,22,9.9999999999999998e-13
9,8,"DenseLayer( 64,1 )","biases",0.00026739559358578515,2.1278868768025527e-07,0.00079702034932538184,0.0010771863529122527,0.0029259015594435109,0.0029259015594435109,0,22,9.9999999999999998e-13
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294408515790057,5.1356824532539155e-06,3.8630396035866414e-06,4.1171076263081026e-06,8.5537845015953733e-06,3.996138649851117e-06,0,22,9.9999999999999998e-13
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294405018039768,5.0336272653476745e-06,3.7862751366285049e-06,4.03995418690503e-06,8.4234555888087667e-06,3.9424682520857176e-06,0,22,9.9999999999999998e-13
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00096436315387892803,1.000228241606507e-06,0.0010369350413848531,0.001093371435396176,0.0020567624372001959,0.00090097605408189104,0,22,9.9999999999999998e-13
10,4,"DenseLayer( 7202,128 )","all",15.862002205286631,0.00052722999943531396,3.3238552267844265e-05,3.3541938764273839e-05,4.3194115957959123e-05,3.2703073949453544e-05,0,22,9.9999999999999998e-13
10,4,"DenseLayer( 7202,128 )","weights",15.862001967721671,0.00052720561482483459,3.3237015468536053e-05,3.3540355399761867e-05,4.3192328052491336e-05,3.2702399979399597e-05,0,22,9.9999999999999998e-13
10,4,"DenseLayer( 7202,128 )","biases",0.0027452695338427593,5.026081912662537e-06,0.0018309870064549102,0.0018836793897515248,0.0030011902504464972,0.0012114606028499498,0,22,9.9999999999999998e-13
10,6,"DenseLayer( 128,64 )","all",9.2541377351048038,7.4505969033262682e-05,8.0510978176344157e-06,8.0891451032842499e-06,9.9130057855759247e-06,9.1419039210321845e-06,0,22,9.9999999999999998e-13
10,6,"DenseLayer( 128,64 )","weights",9.2541374390905027,7.4376061635261355e-05,8.037060311654611e-06,8.0749817555306354e-06,9.8935464784214646e-06,9.1214732802624975e-06,0,22,9.9999999999999998e-13
10,6,"DenseLayer( 128,64 )","biases",0.0023406505552948324,4.3836907595065588e-06,0.0018727553429674357,0.0018915262273355735,0.0024638880423750605,0.0023981883901426988,0,22,9.9999999999999998e-13
10,8,"DenseLayer( 64,1 )","all",1.4081052356797241,5.9639847302169398e-06,4.2354677685370345e-06,4.2626800082073166e-06,5.5613368017725207e-06,4.659857139001576e-06,0,22,9.9999999999999998e-13
10,8,"DenseLayer( 64,1 )","weights",1.4081052107279668,5.9586831028750834e-06,4.2317027666739694e-06,4.2587457261368073e-06,5.5612314455726483e-06,4.6587520231182148e-06,0,22,9.9999999999999998e-13
10,8,"DenseLayer( 64,1 )","biases",0.00026508195283399385,2.1007409403947266e-07,0.00079349201718749288,0.00097440956100078725,0.0022421322609665235,0.00053659114465054697,0,22,9.9999999999999998e-13
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294465784752443,3.6183781155568923e-06,2.7217187240540359e-06,2.8749333079627542e-06,4.2963650606524076e-06,2.8870186097700992e-06,0,22,9.9999999999999998e-13
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294462274250745,3.5563334586288811e-06,2.6750498956334464e-06,2.8332976588653774e-06,4.2528356767582889e-06,2.8210982140581353e-06,0,22,9.9999999999999998e-13
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00096612826669057622,6.3355827234435859e-07,0.00065585665746490773,0.00067101580984456116,0.00085064604646883164,0.00084382939056789263,0,22,9.9999999999999998e-13
11,4,"DenseLayer( 7202,128 )","all",15.862040671328982,0.0005387143332609486,3.3962487553456874e-05,3.413529378112454e-05,3.935618943721914e-05,3.6037166195155878e-05,0,22,9.9999999999999998e-13
11,4,"DenseLayer( 7202,128 )","weights",15.862040432469778,0.00053869220407330742,3.396109296146096e-05,3.4133891170986418e-05,3.9354337766322056e-05,3.603542408293741e-05,0,22,9.9999999999999998e-13
11,4,"DenseLayer( 7202,128 )","biases",0.0027527403603815124,4.8343883358384444e-06,0.0017562554493666727,0.0017835062688964197,0.0023075352874563143,0.0020423617918378855,0,22,9.9999999999999998e-13
11,6,"DenseLayer( 128,64 )","all",9.2541370477755596,8.2240685433173068e-05,8.886910347836467e-06,8.9759179656406531e-06,1.0583174475574915e-05,7.8685387228929792e-06,0,22,9.9999999999999998e-13
11,6,"DenseLayer( 128,64 )","weights",9.2541367405881267,8.205833681418614e-05,8.8672060900776224e-06,8.9555329343795575e-06,1.0554087412677746e-05,7.8555472482085733e-06,0,22,9.9999999999999998e-13
11,6,"DenseLayer( 128,64 )","biases",0.002384385695856243,5.4444565021788393e-06,0.0022854738270689122,0.0023503118068911658,0.0030370776281520534,0.0017454711293388883,0,22,9.9999999999999998e-13
11,8,"DenseLayer( 64,1 )","all",1.4081211604420851,6.9627150085191775e-06,4.9446866000970174e-06,5.0147852211600438e-06,6.5559139474995826e-06,3.9101879518964449e-06,0,22,9.9999999999999998e-13
