epoch,layer_index,layer_name,parameter_scope,mean_norm,rms_norm,maximum_norm,last_norm,optimizer_steps
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",2.6146109387594749,2.892911097992914,5.1318069163502704,2.4593924745755547,6
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",2.5115302863823454,2.7932768262865899,5.0269472118350444,2.3236631730417674,6
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.70876286498935059,0.752687978262496,1.0321065623879893,0.80572998097894821,6
2,4,"DenseLayer( 7202,1024 )","all",2.7364215972367689,3.0659163482896514,5.2183973730082256,2.2847518244730569,6
2,4,"DenseLayer( 7202,1024 )","weights",2.733973756534724,3.0632553761697725,5.2142225578369086,2.2823022286716692,6
2,4,"DenseLayer( 7202,1024 )","biases",0.1155758454924101,0.12770886843417065,0.20869657391504337,0.1057706785139149,6
2,6,"DenseLayer( 1024,512 )","all",7.5829640882210283,8.3339543919974926,13.324980349032248,6.8760268632320072,6
2,6,"DenseLayer( 1024,512 )","weights",7.5810396679556282,8.3318436146327048,13.32161427464961,6.8741757454223658,6
2,6,"DenseLayer( 1024,512 )","biases",0.17081255603364168,0.18755742906778644,0.29949026619797098,0.15954073127278379,6
2,8,"DenseLayer( 512,256 )","all",13.44242104142177,14.602657254647912,22.268725875788121,13.462671007307321,6
2,8,"DenseLayer( 512,256 )","weights",13.439043591857939,14.598958377975581,22.262867729565645,13.459332605222032,6
2,8,"DenseLayer( 512,256 )","biases",0.30127425968393196,0.32865357879970136,0.51075687646858314,0.29979405097535172,6
2,10,"DenseLayer( 256,128 )","all",20.959149046675517,22.472745742598068,31.554971395315075,23.096188623007528,6
2,10,"DenseLayer( 256,128 )","weights",20.948220127469163,22.460912334224247,31.537119842034564,23.084747597590333,6
2,10,"DenseLayer( 256,128 )","biases",0.67649023899589,0.72919018489882836,1.0612689707621317,0.7268818783610157,6
2,12,"DenseLayer( 128,1 )","all",16.690247127059468,17.860635814376568,24.561147023063381,18.703202724534922,6
2,12,"DenseLayer( 128,1 )","weights",16.666130509780004,17.834577839566244,24.522099270555568,18.677545679369445,6
2,12,"DenseLayer( 128,1 )","biases",0.89642344911893213,0.96444024088779223,1.3844097852706909,0.97932606935501099,6
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.0417911007506415,1.1093529730038421,1.601122556074422,0.94632155626974956,6
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.0074084704133626,1.0720221103321437,1.5460190323710243,0.92227449590874511,6
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.26403686950624611,0.28536400205961554,0.41643557859151786,0.21197698473435961,6
3,4,"DenseLayer( 7202,1024 )","all",1.0114518631919989,1.0822663526817895,1.6053543706009925,0.97630605465868547,6
3,4,"DenseLayer( 7202,1024 )","weights",1.0102245339812943,1.0809586708412191,1.6034386608193418,0.97500120121055867,6
3,4,"DenseLayer( 7202,1024 )","biases",0.049786119629214476,0.053186559207456525,0.078403547098229748,0.050459587802279937,6
3,6,"DenseLayer( 1024,512 )","all",3.1046983443329532,3.3303029490915641,4.9361372297992236,3.0941275804419166,6
3,6,"DenseLayer( 1024,512 )","weights",3.1037976294441596,3.329343697193722,4.9347492885539834,3.0931559186135384,6
3,6,"DenseLayer( 1024,512 )","biases",0.07474796376790438,0.079926708204489258,0.11704789842584315,0.077536747400110462,6
3,8,"DenseLayer( 512,256 )","all",6.2203871877178658,6.682289033395997,9.9128289281113631,6.3468001990069212,6
3,8,"DenseLayer( 512,256 )","weights",6.2187643285323135,6.680556371018417,9.9103088653865061,6.3450554005723925,6
3,8,"DenseLayer( 512,256 )","biases",0.14204948220210961,0.15216208295647662,0.22350738386705296,0.14881105396243335,6
3,10,"DenseLayer( 256,128 )","all",10.947312200889764,11.77522647742548,17.479038257821408,11.400862221281812,6
3,10,"DenseLayer( 256,128 )","weights",10.941705195444667,11.769229194465744,17.470284800293111,11.394815447100493,6
3,10,"DenseLayer( 256,128 )","biases",0.35028401213071286,0.37576956076472912,0.55310705566993468,0.37126852165362367,6
3,12,"DenseLayer( 128,1 )","all",9.0168660984223692,9.7026422513128416,14.410369468200127,9.5090633270006553,6
3,12,"DenseLayer( 128,1 )","weights",9.004231998287775,9.6891277588499687,14.39070567694935,9.4952849473802878,6
3,12,"DenseLayer( 128,1 )","biases",0.47709582621852559,0.5119276605577272,0.75255453586578369,0.51171195507049561,6
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.96260908847468074,1.0419681645763244,1.4697627301836804,0.88898577534041023,6
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.94772203488076512,1.0256226416226155,1.4406914639312469,0.87804753352185716,6
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.16767203994795218,0.18383648435934036,0.29087899338492323,0.13902603221617674,6
4,4,"DenseLayer( 7202,1024 )","all",0.53033773064032608,0.60294774386180905,0.95788460976673662,0.42289961682154453,6
4,4,"DenseLayer( 7202,1024 )","weights",0.52956314134599203,0.60206756723004307,0.95652960183900293,0.42224441603809565,6
4,4,"DenseLayer( 7202,1024 )","biases",0.028646958064541754,0.032567258370073453,0.050931782157035178,0.023531660214629446,6
4,6,"DenseLayer( 1024,512 )","all",1.5604112073335992,1.7849129502747163,2.8882256124219925,1.2215950634159376,6
4,6,"DenseLayer( 1024,512 )","weights",1.5598316615451793,1.784257554999034,2.8872327164547267,1.2210925524925087,6
4,6,"DenseLayer( 1024,512 )","biases",0.04249940305182847,0.048365457583498174,0.075726014577900708,0.035035370834601232,6
4,8,"DenseLayer( 512,256 )","all",3.1820291671967169,3.6581462754868079,5.9954163649282739,2.4594464394470634,6
4,8,"DenseLayer( 512,256 )","weights",3.1810134209412606,3.6569920115869428,5.9936353343590731,2.458581040011353,6
4,8,"DenseLayer( 512,256 )","biases",0.080352604518900195,0.091889063806799676,0.14612620426246431,0.065238471820945221,6
4,10,"DenseLayer( 256,128 )","all",5.7901257293414066,6.6640006074994655,10.789928059219021,4.6031408800492839,6
4,10,"DenseLayer( 256,128 )","weights",5.7865776222465728,6.6599622216360839,10.783783408584005,4.6000394299388567,6
4,10,"DenseLayer( 256,128 )","biases",0.20256574401346455,0.23196401258257224,0.36409191129476937,0.16894734265057132,6
4,12,"DenseLayer( 128,1 )","all",4.8538446621821612,5.5905830903085425,9.0436569300344534,3.8844674013778167,6
4,12,"DenseLayer( 128,1 )","weights",4.8457472708469203,5.5813645228273847,9.0296968948400327,3.8773363812586634,6
4,12,"DenseLayer( 128,1 )","biases",0.28009304404258728,0.32091954282599949,0.50229936838150024,0.23526491224765778,6
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.70439092340195308,0.75062038731042591,1.0821380576761852,0.40885779462904653,6
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.69173145509549894,0.73716491027476017,1.0598951787930919,0.40058660023720816,6
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.13263840630900736,0.14148802389481041,0.21827731408084167,0.081823419259541744,6
5,4,"DenseLayer( 7202,1024 )","all",0.33251262417985217,0.36000493647299892,0.52177434989354576,0.32690199117059837,6
5,4,"DenseLayer( 7202,1024 )","weights",0.33197372827157912,0.35941805217074102,0.52092846586975183,0.3263427024681011,6
5,4,"DenseLayer( 7202,1024 )","biases",0.018919659674811504,0.020547945364889117,0.029698579989945458,0.019114193080494318,6
5,6,"DenseLayer( 1024,512 )","all",0.9788075264671382,1.0596529478258478,1.5626120937423928,0.94708316832171879,6
5,6,"DenseLayer( 1024,512 )","weights",0.97839801987516706,1.0592069255713641,1.5619689821750067,0.94664960091432793,6
5,6,"DenseLayer( 1024,512 )","biases",0.028297946688968009,0.030741806350112918,0.044826936468581199,0.028654158634462051,6
5,8,"DenseLayer( 512,256 )","all",1.9984592489386974,2.1683510091903706,3.2102866035142266,1.9527752527751403,6
5,8,"DenseLayer( 512,256 )","weights",1.9977346306678723,2.1675629169417134,3.2091554701426994,1.9520055672633014,6
5,8,"DenseLayer( 512,256 )","biases",0.053793567099198594,0.058455967668233758,0.085212940074261168,0.054822014046279587,6
5,10,"DenseLayer( 256,128 )","all",3.8295855880588694,4.1632107118707076,6.1619998746094957,3.8106513106682489,6
5,10,"DenseLayer( 256,128 )","weights",3.8269265985075092,4.1603147556045368,6.1578504700999845,3.8077851520783761,6
5,10,"DenseLayer( 256,128 )","biases",0.14263913540742834,0.15525645150579073,0.22609741833298957,0.14776889763784515,6
5,12,"DenseLayer( 128,1 )","all",3.2750913047958767,3.5620695546442689,5.2750751435878467,3.2677375618081559,6
5,12,"DenseLayer( 128,1 )","weights",3.268916688082053,3.555350316365042,5.2654742002095229,3.2610676548878454,6
5,12,"DenseLayer( 128,1 )","biases",0.20095233619213104,0.21868616793619083,0.31811824440956116,0.20867803692817688,6
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.53492311454129005,0.57494317732417166,0.94223759240719696,0.36260742716619787,6
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.52442393144256672,0.56354440206428269,0.92353031323306045,0.35426429723830738,6
6,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.10523943703263311,0.11391823406998527,0.18682462654841964,0.077336627404727701,6
6,4,"DenseLayer( 7202,1024 )","all",0.22384601271365062,0.24364927633236447,0.33906698964134901,0.21681745680557585,6
6,4,"DenseLayer( 7202,1024 )","weights",0.22345770328675973,0.24322458648258383,0.33848796500245493,0.21642499858153361,6
6,4,"DenseLayer( 7202,1024 )","biases",0.01317609824711817,0.014379512775508309,0.019807095015259162,0.013039538512574835,6
6,6,"DenseLayer( 1024,512 )","all",0.60266152490320102,0.65905222752856629,0.94080301104394226,0.59822938596434816,6
6,6,"DenseLayer( 1024,512 )","weights",0.60236553543789495,0.6587285295945543,0.94036226085577856,0.59792569485254188,6
6,6,"DenseLayer( 1024,512 )","biases",0.018880258353668234,0.020653399443226472,0.028794512455623048,0.019059424607946126,6
6,8,"DenseLayer( 512,256 )","all",1.201223771812868,1.3193335836245683,1.8955485251433171,1.2198881424433179,6
6,8,"DenseLayer( 512,256 )","weights",1.2007030639282035,1.3187612260578898,1.8947550948889627,1.2193503526573273,6
6,8,"DenseLayer( 512,256 )","biases",0.035358503431489996,0.038857863115940763,0.054839233814141498,0.036218745812907856,6
6,10,"DenseLayer( 256,128 )","all",2.3277693777342523,2.5687028949859667,3.6651359194218061,2.4128626332124035,6
6,10,"DenseLayer( 256,128 )","weights",2.3258235008759351,2.5665535165864313,3.6621575774851394,2.4108303304979635,6
6,10,"DenseLayer( 256,128 )","biases",0.095145002189218883,0.10506002668526399,0.14772672576112969,0.099011132221454717,6
6,12,"DenseLayer( 128,1 )","all",1.9967333713094475,2.2090625128921464,3.1533121610088273,2.0819072240557546,6
6,12,"DenseLayer( 128,1 )","weights",1.9921822325557144,2.2040248337044233,3.1463033129614248,2.0771435688407069,6
6,12,"DenseLayer( 128,1 )","biases",0.134718446371456,0.1491030458426465,0.21012626588344574,0.14075611531734467,6
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.62103619086049922,0.65476205546611033,0.85273237812232949,0.85273237812232949,6
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.61238449930701011,0.64567301065925264,0.84164856603836258,0.84164856603836258,6
7,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.10324273953496606,0.10871850157366225,0.13704086975691407,0.13704086975691407,6
7,4,"DenseLayer( 7202,1024 )","all",0.1650147979967557,0.18485143994361383,0.27507342840926219,0.23667544756592265,6
7,4,"DenseLayer( 7202,1024 )","weights",0.16471838482109499,0.18451224285540205,0.27456440306419394,0.2362305879008843,6
7,4,"DenseLayer( 7202,1024 )","biases",0.0098765772709487974,0.011193171386903993,0.016726613130826778,0.014504372462549955,6
7,6,"DenseLayer( 1024,512 )","all",0.43843477009227921,0.49579880260675663,0.76295411398671553,0.6173508742338728,6
7,6,"DenseLayer( 1024,512 )","weights",0.43819572579374089,0.49552372456939658,0.76254268935082381,0.61698353614948787,6
7,6,"DenseLayer( 1024,512 )","biases",0.014456190965697642,0.016513359899380631,0.025052484245424739,0.021293614953801603,6
7,8,"DenseLayer( 512,256 )","all",0.85690876373948754,0.97888209127459935,1.5482579133129348,1.1949662487500086,6
7,8,"DenseLayer( 512,256 )","weights",0.85650365003604134,0.97841319561473994,1.5475398376002032,1.1943469149733767,6
7,8,"DenseLayer( 512,256 )","biases",0.026318116940667845,0.030294673873235062,0.047148883088144994,0.038467939186351149,6
7,10,"DenseLayer( 256,128 )","all",1.6321663455602626,1.8975029077497487,3.0721539478577791,2.297307528367531,6
7,10,"DenseLayer( 256,128 )","weights",1.6306927358830419,1.8957674214418354,3.069442191146738,2.295018129373251,6
7,10,"DenseLayer( 256,128 )","biases",0.069246339255494449,0.081136728542169773,0.1290523713321429,0.10253616797129854,6
7,12,"DenseLayer( 128,1 )","all",1.3825009058502113,1.6181247133951704,2.6421703046003384,1.9509879853693504,6
7,12,"DenseLayer( 128,1 )","weights",1.3791297114619867,1.614139126108423,2.6359079662253904,1.9457228525649963,6
7,12,"DenseLayer( 128,1 )","biases",0.096370674980183438,0.11350096768811707,0.18180514872074127,0.14323651790618896,6
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.34808980994668487,0.35966016088422847,0.46823687430665506,0.46823687430665506,6
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.34204200053432432,0.35340857490831812,0.45858218107394932,0.45858218107394932,6
8,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.064316529221299698,0.066766836891834505,0.09459468093886593,0.09459468093886593,6
8,4,"DenseLayer( 7202,1024 )","all",0.1229784058587783,0.12822344578689973,0.19730000603763589,0.12857606969365426,6
8,4,"DenseLayer( 7202,1024 )","weights",0.12274656560439738,0.12798066454638882,0.19692067379639547,0.12832806780079392,6
8,4,"DenseLayer( 7202,1024 )","biases",0.0075471408421319379,0.0078867960370929881,0.01222867997883558,0.007982024328595046,6
8,6,"DenseLayer( 1024,512 )","all",0.32604553247819829,0.33981341248214425,0.51643635771438023,0.3601814883582804,6
8,6,"DenseLayer( 1024,512 )","weights",0.3258586134147376,0.33961757305418572,0.51612765216264611,0.35998280932265891,6
8,6,"DenseLayer( 1024,512 )","biases",0.011035264322410221,0.011535136563765595,0.017853801902392972,0.011961669956669887,6
8,8,"DenseLayer( 512,256 )","all",0.65017581161799753,0.67766442237568125,1.015526549073074,0.74703399889421107,6
8,8,"DenseLayer( 512,256 )","weights",0.64984733791878768,0.67732107405550568,1.0149981621669573,0.74666554563861953,6
8,8,"DenseLayer( 512,256 )","biases",0.020661271878501048,0.021569237215578439,0.032755193022876619,0.023459719948425863,6
8,10,"DenseLayer( 256,128 )","all",1.274441023398204,1.3316054483666113,2.0043799736706855,1.4837669986214299,6
8,10,"DenseLayer( 256,128 )","weights",1.2732086300529717,1.3303147690207793,2.0023921970078575,1.4823606216999929,6
8,10,"DenseLayer( 256,128 )","biases",0.056025552727516491,0.058614720376666693,0.089244429597279185,0.064587099573030216,6
8,12,"DenseLayer( 128,1 )","all",1.0950146566118253,1.1450981344220763,1.7252350751140915,1.278866448436893,6
8,12,"DenseLayer( 128,1 )","weights",1.0921498569516683,1.1420973476160454,1.7206410398441367,1.2755506454000145,6
8,12,"DenseLayer( 128,1 )","biases",0.079150120417277023,0.082845555253819453,0.12581922113895416,0.092032298445701599,6
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.35632598562919454,0.39178475724479001,0.58360710339745092,0.28640171606737125,6
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.35017667469430996,0.3851895190249004,0.57326876333463872,0.28315422745404772,6
9,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.065453747792668576,0.071584428772778028,0.10936259013363328,0.043007283583557772,6
9,4,"DenseLayer( 7202,1024 )","all",0.097767413988603946,0.10672111075336145,0.17187646096591991,0.11427147060735889,6
9,4,"DenseLayer( 7202,1024 )","weights",0.097588636443265833,0.1065221466062741,0.17154727549285181,0.11404884444744257,6
9,4,"DenseLayer( 7202,1024 )","biases",0.005902915448858675,0.0065136597103846693,0.010632502299505754,0.0071295213704379483,6
9,6,"DenseLayer( 1024,512 )","all",0.25751443915795397,0.28328473147058536,0.45152945619070384,0.32509419858356159,6
9,6,"DenseLayer( 1024,512 )","weights",0.25736674133524556,0.28312100166168847,0.45126097856168035,0.32490359184483758,6
9,6,"DenseLayer( 1024,512 )","biases",0.0087172355715910872,0.0096300312794847329,0.015568527079572861,0.011130766326330546,6
9,8,"DenseLayer( 512,256 )","all",0.50602325886921717,0.56556449192339719,0.90614985929266534,0.67763239632362904,6
9,8,"DenseLayer( 512,256 )","weights",0.50576337797005999,0.56527184645981388,0.90566733112763576,0.67728579015356716,6
9,8,"DenseLayer( 512,256 )","biases",0.016210730758509633,0.018191594885632711,0.029567766643131838,0.021670786865317187,6
9,10,"DenseLayer( 256,128 )","all",0.9716621194543531,1.1079058119430281,1.8019329014254484,1.3622212969735827,6
9,10,"DenseLayer( 256,128 )","weights",0.97070587696996402,1.1068018334892131,1.8000872875496594,1.3608888074262595,6
9,10,"DenseLayer( 256,128 )","biases",0.043068962103336793,0.049446835308809903,0.081534890946419455,0.060237162535458286,6
9,12,"DenseLayer( 128,1 )","all",0.82502212646399009,0.9511353286195211,1.5587035125305433,1.1723374011159666,6
9,12,"DenseLayer( 128,1 )","weights",0.82282625710599844,0.94856151812782707,1.5543788696438481,1.1692443289494796,6
9,12,"DenseLayer( 128,1 )","biases",0.060064773385723434,0.0699246714343119,0.11603003740310669,0.085103943943977356,6
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.53481849374185464,0.56947630757487899,0.8330194072005781,0.67610930049597662,6
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.52689901116952875,0.56089732029591621,0.81886042071032716,0.6668431002885622,6
10,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.09159786521578088,0.098475687222677646,0.15293444401739106,0.11155297313248747,6
10,4,"DenseLayer( 7202,1024 )","all",0.12613654414462533,0.13584899199259162,0.19081086793557184,0.19081086793557184,6
10,4,"DenseLayer( 7202,1024 )","weights",0.125899281579397,0.13559105715607389,0.19043839666742429,0.19043839666742429,6
10,4,"DenseLayer( 7202,1024 )","biases",0.0077298565430379837,0.0083674276036026663,0.01191655978321767,0.01191655978321767,6
10,6,"DenseLayer( 1024,512 )","all",0.33151317513832967,0.35709246913549159,0.47761250264436095,0.47761250264436095,6
10,6,"DenseLayer( 1024,512 )","weights",0.33131648741936653,0.35687846967105641,0.47729721571507605,0.47729721571507605,6
10,6,"DenseLayer( 1024,512 )","biases",0.011403923039993479,0.012360800885333208,0.01735138475297705,0.01735138475297705,6
10,8,"DenseLayer( 512,256 )","all",0.65210331419924017,0.70710335355375009,0.91922718868585518,0.91922718868585518,6
10,8,"DenseLayer( 512,256 )","weights",0.65176141696693757,0.70672946501753997,0.91868866456795095,0.91868866456795095,6
10,8,"DenseLayer( 512,256 )","biases",0.021091349452227022,0.022991648113639396,0.031460483366529367,0.031460483366529367,6
10,10,"DenseLayer( 256,128 )","all",1.2578025385937299,1.3813860675515619,1.7845334339983152,1.7845334339983152,6
10,10,"DenseLayer( 256,128 )","weights",1.2565377904108894,1.3799838874013335,1.7825215436491735,1.7825215436491735,6
10,10,"DenseLayer( 256,128 )","biases",0.056320856832540601,0.062224899664626264,0.084714364097167483,0.084714364097167483,6
10,12,"DenseLayer( 128,1 )","all",1.0661987836529148,1.1791011157065641,1.5170841286701318,1.5170841286701318,6
10,12,"DenseLayer( 128,1 )","weights",1.0633017490249466,1.1758692690185173,1.5124702022062328,1.5124702022062328,6
10,12,"DenseLayer( 128,1 )","biases",0.078444481051216527,0.087240490818896885,0.11822918802499771,0.11822918802499771,6
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.46421024924112714,0.51444398185151563,0.83871887748954432,0.20182338955903995,6
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.45708868207490155,0.50655836404725174,0.82473330188141092,0.19824515613929092,6
11,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.080810326014066111,0.089728670317878054,0.1525265099092831,0.03783567946275268,6
11,4,"DenseLayer( 7202,1024 )","all",0.11580517346558462,0.1206662693462932,0.17087263147291482,0.12857564320157761,6
11,4,"DenseLayer( 7202,1024 )","weights",0.11558604617120401,0.1204362681686339,0.17053555363428488,0.12831803864265351,6
11,4,"DenseLayer( 7202,1024 )","biases",0.0071154112227044108,0.0074467353629007341,0.010727587479321853,0.0081349236998181813,6
11,6,"DenseLayer( 1024,512 )","all",0.30722309570413642,0.32136735591575744,0.46242615899092432,0.34555822077072873,6
11,6,"DenseLayer( 1024,512 )","weights",0.30704097191428814,0.32117586087131855,0.462143306896527,0.34533976814696626,6
11,6,"DenseLayer( 1024,512 )","biases",0.010557266590787234,0.011092512873670461,0.016171469006929846,0.012285295211401337,6
11,8,"DenseLayer( 512,256 )","all",0.60701324290580472,0.63797805213998415,0.93431366615001976,0.69595552778077652,6
11,8,"DenseLayer( 512,256 )","weights",0.60669472510364542,0.6376426052524119,0.93381724671044875,0.69556611958719194,6
11,8,"DenseLayer( 512,256 )","biases",0.019636003894506333,0.020685815895080527,0.030452857022086242,0.023278099815822059,6
11,10,"DenseLayer( 256,128 )","all",1.1765164688411394,1.2449769903159404,1.8669835451096339,1.401633559489323,6
11,10,"DenseLayer( 256,128 )","weights",1.175331651714083,1.243719118460004,1.8650904633735466,1.4001290276009819,6
11,10,"DenseLayer( 256,128 )","biases",0.052711177118936983,0.055950520937770622,0.084054274984593155,0.064925658686210169,6
11,12,"DenseLayer( 128,1 )","all",1.0005736930953784,1.0610361721320141,1.6014239407646746,1.2080797973808457,6
11,12,"DenseLayer( 128,1 )","weights",0.99784901508461421,1.0581414428458213,1.5970693313728384,1.2045832453385263,6
11,12,"DenseLayer( 128,1 )","biases",0.073702260230978325,0.078322701081619733,0.11801774799823761,0.091847710311412811,6
12,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.4119184383335584,0.47256611530709708,0.75589613070548956,0.50854378812682455,6
12,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.40470398850336814,0.4643742516104567,0.74309625464943641,0.49922532675735942,6
12,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.076632657495224479,0.08760871975818868,0.13851684641772133,0.096906437177250448,6
12,4,"DenseLayer( 7202,1024 )","all",0.076785802691441085,0.083984375751315565,0.12130017207282967,0.11701109696665546,6
12,4,"DenseLayer( 7202,1024 )","weights",0.076645438019327689,0.083830206010773817,0.12106679096402764,0.11679415584164435,6
12,4,"DenseLayer( 7202,1024 )","biases",0.0046369292065071297,0.005086445765894199,0.0075208955963051187,0.0071219361537251625,6
12,6,"DenseLayer( 1024,512 )","all",0.19867456621337254,0.21616797407586974,0.32590526215939331,0.27689902139081901,6
12,6,"DenseLayer( 1024,512 )","weights",0.19856283775949493,0.2160462419988628,0.32571592919495829,0.27673477141622405,6
12,6,"DenseLayer( 1024,512 )","biases",0.006654414696027065,0.0072535738939293387,0.011107356654389316,0.0095359496854514648,6
12,8,"DenseLayer( 512,256 )","all",0.38912557639734097,0.42458016365787482,0.65680229753032859,0.52886397006638486,6
12,8,"DenseLayer( 512,256 )","weights",0.38892630183850174,0.42436102902554335,0.6564544586941532,0.52857033915985818,6
12,8,"DenseLayer( 512,256 )","biases",0.012437623861501173,0.013639370078186963,0.021372919821225939,0.017620879512966599,6
12,10,"DenseLayer( 256,128 )","all",0.72622072858832876,0.79899875297242984,1.2874258209918972,0.98451448274264786,6
12,10,"DenseLayer( 256,128 )","weights",0.72550563750425323,0.79819905780689138,1.286095942930374,0.98344841154320406,6
12,10,"DenseLayer( 256,128 )","biases",0.032162188907392739,0.035738933499602374,0.058501881462844858,0.045803805116740551,6
12,12,"DenseLayer( 128,1 )","all",0.61215360380449402,0.67866972706360884,1.1104608478797908,0.84208824346287592,6
12,12,"DenseLayer( 128,1 )","weights",0.61049989503984459,0.67680015634032376,1.1073248571583945,0.83957980444522351,6
12,12,"DenseLayer( 128,1 )","biases",0.044887000073989235,0.050340309994145134,0.083396375179290771,0.064948916435241699,6
13,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",0.30994332216409393,0.33860693117440838,0.46521509911154812,0.46521509911154812,6
13,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",0.30508649627324502,0.33337949499918429,0.45754372099732532,0.45754372099732532,6
13,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.054508648373769411,0.059268593314160525,0.084135793912515494,0.084135793912515494,6
13,4,"DenseLayer( 7202,1024 )","all",0.06607483408070744,0.070003906135941443,0.099715892165353329,0.048752541357554822,6
13,4,"DenseLayer( 7202,1024 )","weights",0.065950980488441946,0.069869518081910637,0.099512698727129631,0.048677832502926753,6
13,4,"DenseLayer( 7202,1024 )","biases",0.0040377421466852026,0.0043355873063822591,0.0063625421315623735,0.0026979458180439704,6
13,6,"DenseLayer( 1024,512 )","all",0.17299674441469598,0.18431939930621544,0.26205388203121921,0.12599517246569519,6
13,6,"DenseLayer( 1024,512 )","weights",0.17289482807230666,0.18420721000154736,0.26188046975436252,0.12593758102611219,6
